time1,cm,cd,cl
20.0,-6.995335e-08,1.470899,-4.42628e-06
21.0,-7.62288e-08,1.21713,-1.073331e-06
22.0,-4.054493e-08,0.9835619,2.169073e-06
23.0,-6.339194e-10,0.958592,3.513706e-06
24.0,1.862241e-08,1.098592,1.705313e-06
25.0,5.720684e-09,1.237727,-7.08156e-07
26.0,-1.837369e-08,1.262759,-1.563792e-06
27.0,-3.26974e-08,1.187713,-6.450228e-07
28.0,-2.847959e-08,1.102903,9.396028e-07
29.0,-1.387178e-08,1.076022,1.492446e-06
30.0,-3.941346e-09,1.104745,8.898956e-07
31.0,-4.006851e-09,1.141261,1.581264e-08
32.0,-1.018427e-08,1.146943,-4.198025e-07
33.0,-1.497897e-08,1.121116,-2.716755e-07
34.0,-1.510513e-08,1.088985,2.204024e-07
35.0,-1.200984e-08,1.072695,2.105305e-07
36.0,-9.765943e-09,1.074006,8.091232e-08
37.0,-7.839698e-09,1.08005,7.438363e-08
38.0,-7.173783e-09,1.078984,-1.442244e-07
39.0,-8.184193e-09,1.069007,-2.400306e-07
40.0,-8.926793e-09,1.056497,-2.560922e-07
41.0,-9.492391e-09,1.047856,-3.167594e-07
42.0,-9.368756e-09,1.044265,-2.746684e-07
43.0,-8.261198e-09,1.042659,-2.63537e-07
44.0,-7.914994e-09,1.039797,-3.600578e-07
45.0,-1.016657e-08,1.034729,-3.976581e-07
46.0,-1.243257e-08,1.028682,-3.521507e-07
47.0,-1.266387e-08,1.023331,-2.757622e-07
48.0,-1.074628e-08,1.019231,-2.359888e-07
49.0,-8.104777e-09,1.015878,-2.911847e-07
50.0,-6.628201e-09,1.012463,-3.714699e-07
51.0,-7.400233e-09,1.008527,-4.350251e-07
52.0,-9.869889e-09,1.004242,-4.883815e-07
53.0,-1.322544e-08,1.000115,-6.202552e-07
54.0,-1.605485e-08,0.996302,-5.907461e-07
55.0,-1.690828e-08,0.9927201,-2.981991e-07
56.0,-1.607657e-08,0.9893238,-4.894444e-08
57.0,-1.359338e-08,0.9859603,4.252099e-08
58.0,-1.177726e-08,0.9825082,-4.274353e-07
59.0,-1.109387e-08,0.9790096,-4.250365e-07
60.0,-1.187336e-08,0.9756553,-1.764839e-07
61.0,-1.195817e-08,0.9725109,-5.690929e-08
62.0,-1.161775e-08,0.969495,-3.707508e-08
63.0,-1.128403e-08,0.9665234,-1.691196e-07
64.0,-1.035578e-08,0.9636018,-1.018905e-08
65.0,-8.737363e-09,0.9607366,2.213922e-08
66.0,-8.13114e-09,0.95794,-7.952515e-08
67.0,-7.669414e-09,0.9552156,-8.632328e-08
68.0,-5.821693e-09,0.9525695,8.649574e-08
69.0,-2.734194e-09,0.9500452,2.48936e-07
70.0,4.828081e-11,0.9476362,2.854459e-07
71.0,1.790555e-09,0.9452819,2.430731e-07
72.0,2.791379e-09,0.9429523,2.009267e-07
73.0,3.742634e-09,0.9406785,2.250065e-07
74.0,2.545924e-09,0.9385035,-5.446135e-07
75.0,1.761026e-09,0.936419,-3.219424e-07
76.0,8.229676e-09,0.9343712,3.566561e-07
77.0,1.637726e-08,0.9323461,6.858857e-07
78.0,2.031867e-08,0.9303669,3.747052e-07
79.0,1.893361e-08,0.928477,-1.421246e-07
80.0,1.566422e-08,0.9266659,-4.057248e-07
81.0,1.41801e-08,0.9248876,-3.274215e-07
82.0,1.526607e-08,0.9231251,-1.836526e-07
83.0,1.700499e-08,0.9213927,-2.366402e-07
84.0,1.729949e-08,0.9197206,-4.826151e-07
85.0,1.571528e-08,0.9181229,-7.448045e-07
86.0,1.327366e-08,0.9165734,-8.868207e-07
87.0,1.107089e-08,0.9150474,-9.382552e-07
88.0,9.30284e-09,0.9135549,-1.00456e-06
89.0,7.560747e-09,0.9121099,-1.123985e-06
90.0,5.481794e-09,0.910717,-1.266181e-06
91.0,2.956095e-09,0.9093763,-1.391408e-06
92.0,9.828993e-11,0.9080657,-1.480434e-06
93.0,-2.859479e-09,0.9067796,-1.53565e-06
94.0,-5.656596e-09,0.9055387,-1.549278e-06
95.0,-8.256936e-09,0.9043414,-1.571417e-06
96.0,-1.080611e-08,0.903182,-1.578916e-06
97.0,-1.329712e-08,0.9020549,-1.567548e-06
98.0,-1.553936e-08,0.9009477,-1.480076e-06
99.0,-1.727541e-08,0.8998762,-1.347859e-06
100.0,-1.855464e-08,0.8988495,-1.196332e-06
101.0,-1.940416e-08,0.8978554,-1.025097e-06
102.0,-1.966482e-08,0.8968796,-7.97966e-07
103.0,-1.9153e-08,0.8959316,-5.353556e-07
104.0,-1.781853e-08,0.8950151,-2.282923e-07
105.0,-1.551019e-08,0.8941403,1.269205e-07
106.0,-1.211564e-08,0.8933013,5.250913e-07
107.0,-7.572199e-09,0.8924818,9.591835e-07
108.0,-1.839686e-09,0.8916774,1.424537e-06
109.0,5.127486e-09,0.8908997,1.916818e-06
110.0,1.337049e-08,0.8901563,2.433631e-06
111.0,2.292039e-08,0.8894543,2.97064e-06
112.0,3.376498e-08,0.8887849,3.516388e-06
113.0,4.583756e-08,0.8881254,4.060314e-06
114.0,5.902e-08,0.8874726,4.58838e-06
115.0,7.314783e-08,0.886837,5.086938e-06
116.0,8.802969e-08,0.8862355,5.541817e-06
117.0,1.035432e-07,0.8856741,5.944057e-06
118.0,1.194357e-07,0.8851465,6.28145e-06
119.0,1.353628e-07,0.8846376,6.53433e-06
120.0,1.509005e-07,0.884136,6.682034e-06
121.0,1.653051e-07,0.8836403,6.602671e-06
122.0,1.785383e-07,0.8831595,6.51501e-06
123.0,1.91114e-07,0.8827165,6.347579e-06
124.0,2.014786e-07,0.882312,5.969443e-06
125.0,2.081859e-07,0.8819371,5.33254e-06
126.0,2.104734e-07,0.8815729,4.464562e-06
127.0,2.082598e-07,0.8812115,3.434318e-06
128.0,2.015581e-07,0.8808576,2.255873e-06
129.0,1.898946e-07,0.8805194,8.739171e-07
130.0,1.723128e-07,0.8802118,-7.476238e-07
131.0,1.478635e-07,0.8799358,-2.594248e-06
132.0,1.160148e-07,0.8796806,-4.611588e-06
133.0,7.661202e-08,0.8794324,-6.776139e-06
134.0,2.952569e-08,0.8791876,-9.082439e-06
135.0,-2.518286e-08,0.8789517,-1.146969e-05
136.0,-8.718415e-08,0.8787323,-1.388489e-05
137.0,-1.560591e-07,0.8785387,-1.627899e-05
138.0,-2.314334e-07,0.8783685,-1.866296e-05
139.0,-3.128623e-07,0.8782137,-2.09613e-05
140.0,-3.99412e-07,0.8780648,-2.30794e-05
141.0,-4.898457e-07,0.8779186,-2.495172e-05
142.0,-5.824968e-07,0.8777808,-2.647886e-05
143.0,-6.753426e-07,0.877661,-2.760315e-05
144.0,-7.663059e-07,0.8775649,-2.823024e-05
145.0,-8.530514e-07,0.8774863,-2.831248e-05
146.0,-9.333347e-07,0.8774162,-2.776263e-05
147.0,-1.004201e-06,0.8773504,-2.645984e-05
148.0,-1.062241e-06,0.8772904,-2.43425e-05
149.0,-1.104161e-06,0.87724,-2.136866e-05
150.0,-1.126804e-06,0.877205,-1.744092e-05
151.0,-1.127128e-06,0.8771879,-1.26727e-05
152.0,-1.102627e-06,0.8771811,-6.999185e-06
153.0,-1.049479e-06,0.877184,-3.393332e-07
154.0,-9.640151e-07,0.8771945,7.283909e-06
155.0,-8.437319e-07,0.8772106,1.574214e-05
156.0,-6.871369e-07,0.8772335,2.489139e-05
157.0,-4.934931e-07,0.8772689,3.462167e-05
158.0,-2.622386e-07,0.8773217,4.478016e-05
159.0,6.315816e-09,0.8773847,5.516423e-05
160.0,3.1064e-07,0.8774497,6.553571e-05
161.0,6.48541e-07,0.8775203,7.563945e-05
162.0,1.015925e-06,0.8775978,8.513459e-05
163.0,1.407336e-06,0.877684,9.364802e-05
164.0,1.815557e-06,0.8777793,0.0001007357
165.0,2.231886e-06,0.8778843,0.0001060534
166.0,2.646262e-06,0.8779955,0.0001092171
167.0,3.047603e-06,0.8781092,0.0001098523
168.0,3.42346e-06,0.8782271,0.000107565
169.0,3.759936e-06,0.8783573,0.0001019578
170.0,4.042004e-06,0.8784978,9.264707e-05
171.0,4.253594e-06,0.8786425,7.929489e-05
172.0,4.377854e-06,0.8787883,6.163726e-05
173.0,4.398213e-06,0.87894,3.963054e-05
174.0,4.29921e-06,0.8790993,1.336272e-05
175.0,4.066747e-06,0.879264,-1.708275e-05
176.0,3.687865e-06,0.8794332,-5.156835e-05
177.0,3.151627e-06,0.8796108,-8.968525e-05
178.0,2.45018e-06,0.8797951,-0.000130821
179.0,1.579757e-06,0.8799811,-0.0001741091
180.0,5.4216e-07,0.8801686,-0.0002183712
181.0,-6.548201e-07,0.8803608,-0.0002624559
182.0,-1.997829e-06,0.8805586,-0.0003050511
183.0,-3.467575e-06,0.8807602,-0.0003446791
184.0,-5.037484e-06,0.880966,-0.0003794663
185.0,-6.672055e-06,0.8811811,-0.0004072696
186.0,-8.327156e-06,0.8814024,-0.0004260294
187.0,-9.950148e-06,0.8816246,-0.0004336046
188.0,-1.148021e-05,0.881849,-0.0004279126
189.0,-1.284984e-05,0.882078,-0.0004069261
190.0,-1.398624e-05,0.8823109,-0.0003688113
191.0,-1.481293e-05,0.882546,-0.0003120287
192.0,-1.525016e-05,0.8827842,-0.0002353138
193.0,-1.521706e-05,0.8830311,-0.0001378196
194.0,-1.463497e-05,0.8832849,-1.936576e-05
195.0,-1.343135e-05,0.883541,0.0001193201
196.0,-1.154255e-05,0.8837978,0.0002770678
197.0,-8.917121e-06,0.8840548,0.0004517731
198.0,-5.521481e-06,0.884313,0.0006400251
199.0,-1.346112e-06,0.8845746,0.0008371943
200.0,3.590679e-06,0.8848407,0.00103746
201.0,9.240572e-06,0.8851125,0.001234293
202.0,1.552142e-05,0.8853905,0.001419943
203.0,2.231375e-05,0.8856726,0.001585726
204.0,2.945325e-05,0.8859583,0.001721296
205.0,3.672635e-05,0.8862491,0.001815102
206.0,4.387128e-05,0.8865476,0.00185566
207.0,5.058582e-05,0.8868579,0.001832434
208.0,5.653652e-05,0.8871862,0.001735659
209.0,6.13604e-05,0.8875381,0.001555704
210.0,6.466543e-05,0.8879176,0.001283531
211.0,6.603344e-05,0.8883193,0.0009106004
212.0,6.503352e-05,0.8887394,0.0004320148
213.0,6.12571e-05,0.889186,-0.0001503386
214.0,5.435052e-05,0.8896809,-0.0008296287
215.0,4.403446e-05,0.8902149,-0.001594336
216.0,3.011544e-05,0.8907657,-0.002427544
217.0,1.251588e-05,0.8913226,-0.003307686
218.0,-8.694686e-06,0.8918835,-0.004205032
219.0,-3.327864e-05,0.8924404,-0.005084673
220.0,-6.081476e-05,0.8929846,-0.005906154
221.0,-9.067963e-05,0.8934948,-0.006621331
222.0,-0.0001220343,0.8939699,-0.007180926
223.0,-0.0001538231,0.8944476,-0.007531727
224.0,-0.0001847389,0.8949871,-0.007611796
225.0,-0.0002131938,0.8956706,-0.007354051
226.0,-0.0002373115,0.8965607,-0.006688089
227.0,-0.000254956,0.8977502,-0.005549713
228.0,-0.0002638437,0.8993841,-0.003893542
229.0,-0.0002616776,0.9016276,-0.001702186
230.0,-0.0002462731,0.904517,0.001023798
231.0,-0.0002157895,0.9079998,0.004236554
232.0,-0.0001690123,0.911871,0.007833518
233.0,-0.0001055599,0.9160889,0.01166964
234.0,-2.613304e-05,0.9205847,0.01552305
235.0,6.719185e-05,0.925302,0.01914237
236.0,0.0001712076,0.930158,0.02225484
237.0,0.0002812255,0.9351666,0.02452467
238.0,0.000390849,0.9404394,0.02561848
239.0,0.0004923293,0.9460631,0.02518934
240.0,0.0005764716,0.9520674,0.02292709
241.0,0.0006331618,0.9583865,0.01863021
242.0,0.0006536223,0.9650448,0.0124309
243.0,0.0006307925,0.9722001,0.004442635
244.0,0.0005583504,0.9796069,-0.005177436
245.0,0.0004326447,0.9868546,-0.0159486
246.0,0.0002543371,0.9939081,-0.0272474
247.0,2.773786e-05,1.000723,-0.03831788
248.0,-0.0002367672,1.007329,-0.04802049
249.0,-0.0005208127,1.013447,-0.05500501
250.0,-0.0008006453,1.019211,-0.0582611
251.0,-0.001050324,1.024882,-0.05713133
252.0,-0.001243117,1.029651,-0.05095448
253.0,-0.00135293,1.033227,-0.03935321
254.0,-0.001358904,1.036421,-0.02324981
255.0,-0.001251242,1.039881,-0.004197727
256.0,-0.001033522,1.043236,0.01583204
257.0,-0.0007200096,1.046108,0.03520537
258.0,-0.0003339402,1.048076,0.05241551
259.0,9.426832e-05,1.049213,0.06578025
260.0,0.0005276143,1.049282,0.0736228
261.0,0.0009255907,1.049294,0.07491521
262.0,0.001249987,1.050343,0.06933514
263.0,0.001469902,1.052171,0.057111
264.0,0.001565807,1.05462,0.03943366
265.0,0.001529974,1.05651,0.01789837
266.0,0.001366288,1.058186,-0.005566896
267.0,0.001087629,1.059059,-0.0290702
268.0,0.0007133728,1.058062,-0.05109281
269.0,0.0002715616,1.055898,-0.06968599
270.0,-0.0002003523,1.053196,-0.08286936
271.0,-0.000659357,1.05105,-0.08935898
272.0,-0.001064456,1.050788,-0.0888128
273.0,-0.001383208,1.052333,-0.08167604
274.0,-0.001593347,1.054132,-0.06835328
275.0,-0.001681298,1.055836,-0.04977055
276.0,-0.001639396,1.056891,-0.0269136
277.0,-0.001466283,1.058063,-0.001249295
278.0,-0.001169843,1.058854,0.02501784
279.0,-0.0007678792,1.057467,0.04982588
280.0,-0.0002910432,1.054622,0.07111412
281.0,0.0002200959,1.051302,0.08700659
282.0,0.0007207899,1.0485,0.0962543
283.0,0.001170005,1.047653,0.09850287
284.0,0.001534846,1.049124,0.09382341
285.0,0.001790374,1.050936,0.08227438
286.0,0.001918738,1.052878,0.06446326
287.0,0.001908076,1.054615,0.04143175
288.0,0.001754222,1.056203,0.01477267
289.0,0.001463478,1.057496,-0.01305213
290.0,0.001052589,1.057189,-0.03998998
291.0,0.0005496231,1.055231,-0.06407407
292.0,-6.889351e-06,1.05236,-0.08342596
293.0,-0.0005719565,1.049477,-0.09642853
294.0,-0.001099569,1.047662,-0.1019786
295.0,-0.00154945,1.048266,-0.09998909
296.0,-0.001890822,1.050377,-0.09065798
297.0,-0.002102034,1.052853,-0.07431551
298.0,-0.002168681,1.055526,-0.05203079
299.0,-0.002082317,1.057593,-0.02487745
300.0,-0.001844118,1.059409,0.004727884
301.0,-0.001465445,1.060363,0.03434856
302.0,-0.0009698639,1.059481,0.06184545
303.0,-0.0003936655,1.056876,0.08490375
304.0,0.0002169323,1.053862,0.1019049
305.0,0.0008115829,1.051395,0.1113093
306.0,0.001343044,1.050613,0.1124573
307.0,0.001773367,1.052593,0.1057295
308.0,0.002075589,1.055401,0.09130588
309.0,0.002231839,1.058497,0.07002314
310.0,0.002230289,1.06137,0.04293185
311.0,0.002066542,1.063732,0.01187125
312.0,0.001746964,1.06531,-0.02034228
313.0,0.001289387,1.064983,-0.05131714
314.0,0.0007256352,1.062673,-0.07864083
315.0,0.0001000989,1.059226,-0.1002548
316.0,-0.0005347232,1.056128,-0.1145728
317.0,-0.001126491,1.054505,-0.1203773
318.0,-0.001630899,1.055531,-0.117699
319.0,-0.00201591,1.058395,-0.1070673
320.0,-0.002260387,1.061563,-0.08888144
321.0,-0.002349622,1.064912,-0.06409971
322.0,-0.002273994,1.067148,-0.03375887
323.0,-0.002033174,1.068927,-0.0006264245
324.0,-0.001638183,1.069224,0.03246357
325.0,-0.001114568,1.067559,0.06304065
326.0,-0.000502046,1.063848,0.08864192
327.0,0.0001487084,1.059958,0.1077312
328.0,0.0007847973,1.057415,0.1188918
329.0,0.001356583,1.0569,0.1213406
330.0,0.001824757,1.059273,0.1154718
331.0,0.002161735,1.062412,0.1015961
332.0,0.002350197,1.065622,0.08049715
333.0,0.002377205,1.068411,0.05306637
334.0,0.002236083,1.070334,0.02094822
335.0,0.001931069,1.071674,-0.01283542
336.0,0.001478331,1.070598,-0.04558907
337.0,0.000910408,1.067415,-0.07463345
338.0,0.0002722221,1.063016,-0.09797862
339.0,-0.0003842319,1.059602,-0.1143815
340.0,-0.001006819,1.057811,-0.1224678
341.0,-0.001549208,1.058364,-0.121854
342.0,-0.001976736,1.061222,-0.1129947
343.0,-0.002265057,1.064455,-0.09614672
344.0,-0.002398495,1.067899,-0.07238108
345.0,-0.002365766,1.070089,-0.0425834
346.0,-0.002163911,1.071733,-0.009207836
347.0,-0.00180145,1.072135,0.02477909
348.0,-0.001300075,1.070525,0.05687276
349.0,-0.0006968795,1.06683,0.0844688
350.0,-4.01962e-05,1.0626,0.105901
351.0,0.0006165471,1.059497,0.1198165
352.0,0.001222594,1.058362,0.1251111
353.0,0.001735331,1.060025,0.1217702
354.0,0.002123276,1.063128,0.1101852
355.0,0.002365625,1.066385,0.09080279
356.0,0.002447369,1.06966,0.06467363
357.0,0.002359154,1.071649,0.0329715
358.0,0.002101568,1.073144,-0.001345248
359.0,0.001686761,1.072757,-0.03540865
360.0,0.001142126,1.070383,-0.06666075
361.0,0.0005089837,1.066167,-0.09277945
362.0,-0.0001613458,1.062146,-0.1122968
363.0,-0.0008156613,1.059709,-0.1237256
364.0,-0.001403929,1.059356,-0.126296
365.0,-0.001886715,1.061885,-0.1203845
366.0,-0.002235791,1.06509,-0.1062062
367.0,-0.002433338,1.06845,-0.08449268
368.0,-0.002465497,1.071285,-0.05622221
369.0,-0.002325237,1.073251,-0.02304881
370.0,-0.002016278,1.074562,0.01184767
371.0,-0.001554831,1.073306,0.04575974
372.0,-0.000973644,1.069834,0.0759109
373.0,-0.000318306,1.065235,0.1003424
374.0,0.0003583984,1.061784,0.1177102
375.0,0.001003017,1.060059,0.126655
376.0,0.001568232,1.060572,0.1267664
377.0,0.002018157,1.063623,0.1183689
378.0,0.002327278,1.066913,0.1017397
379.0,0.002479302,1.070441,0.07782669
380.0,0.002461571,1.072783,0.04753035
381.0,0.002270126,1.074501,0.01333717
382.0,0.001912655,1.074983,-0.02172228
383.0,0.001409845,1.073269,-0.05503185
384.0,0.0007987786,1.069351,-0.08391141
385.0,0.0001277402,1.06475,-0.1066313
386.0,-0.0005492931,1.061556,-0.1218578
387.0,-0.001179277,1.060334,-0.1283975
388.0,-0.001718555,1.06178,-0.126099
389.0,-0.002133609,1.065111,-0.1153069
390.0,-0.002401936,1.068593,-0.09640981
391.0,-0.002508503,1.072078,-0.07058602
392.0,-0.002442897,1.074058,-0.03875704
393.0,-0.002203747,1.075496,-0.003842893
394.0,-0.001801777,1.075149,0.03117243
395.0,-0.001262423,1.072861,0.06365614
396.0,-0.0006263554,1.068549,0.0911146
397.0,5.477442e-05,1.064176,0.1120103
398.0,0.0007266751,1.061433,0.1250214
