time1,cm,cd,cl
399.0,0.00133888,1.06083,0.1291614
400.0,0.001849945,1.063138,0.1245631
401.0,0.002229087,1.066488,0.1114951
402.0,0.002456968,1.069928,0.09057695
403.0,0.002518789,1.07302,0.06284948
404.0,0.002406209,1.074891,0.02973689
405.0,0.002121175,1.076282,-0.005619783
406.0,0.001677866,1.075286,-0.04035377
407.0,0.001106557,1.072113,-0.07177621
408.0,0.0004513898,1.067399,-0.09771802
409.0,-0.0002351449,1.063475,-0.1168365
410.0,-0.0008989507,1.061418,-0.1276354
411.0,-0.001490456,1.061545,-0.1293693
412.0,-0.001971136,1.064407,-0.1225253
413.0,-0.002313368,1.06764,-0.1072855
414.0,-0.002500137,1.071083,-0.0844938
415.0,-0.002517687,1.073799,-0.05505108
416.0,-0.002359738,1.075767,-0.02091034
417.0,-0.002031019,1.076712,0.01468832
418.0,-0.00154947,1.075043,0.04902723
419.0,-0.0009498291,1.071117,0.07928445
420.0,-0.0002792959,1.066289,0.1036192
421.0,0.0004085876,1.062935,0.1207342
422.0,0.00105967,1.061442,0.1292656
423.0,0.001627551,1.062292,0.1288611
424.0,0.002076804,1.06549,0.1198728
425.0,0.002382428,1.068809,0.1025882
426.0,0.002528373,1.072414,0.07797687
427.0,0.002501878,1.074688,0.04688718
428.0,0.002299321,1.076327,0.01203108
429.0,0.001929096,1.076452,-0.02351574
430.0,0.001413157,1.074491,-0.05711959
431.0,0.0007898309,1.070344,-0.08611774
432.0,0.0001083698,1.065641,-0.108841
433.0,-0.0005765702,1.062494,-0.1239737
434.0,-0.001212208,1.061414,-0.1303179
435.0,-0.001754997,1.063062,-0.1277513
436.0,-0.002171492,1.066491,-0.1166108
437.0,-0.002439374,1.070038,-0.09730573
438.0,-0.002543568,1.073537,-0.07099581
439.0,-0.002473647,1.075471,-0.03864873
440.0,-0.002228452,1.076854,-0.003272092
441.0,-0.001819119,1.076281,0.03212012
442.0,-0.001271802,1.073775,0.06486487
443.0,-0.0006278338,1.06931,0.09249994
444.0,6.062408e-05,1.064922,0.1135269
445.0,0.0007389805,1.062244,0.1266076
446.0,0.001356652,1.061721,0.1307348
447.0,0.001872152,1.064083,0.1260649
448.0,0.002254385,1.067512,0.112827
449.0,0.002484055,1.071036,0.09168482
450.0,0.002546463,1.074134,0.06369703
451.0,0.002433241,1.075971,0.0302648
452.0,0.002146124,1.077313,-0.00543225
453.0,0.0016993,1.076205,-0.0405128
454.0,0.001123372,1.072894,-0.07221119
455.0,0.0004629141,1.068083,-0.09839265
456.0,-0.0002292757,1.064128,-0.1177303
457.0,-0.000898809,1.062119,-0.1287149
458.0,-0.001495985,1.062271,-0.1305956
459.0,-0.001982229,1.065132,-0.1238589
460.0,-0.002329556,1.068363,-0.1086588
461.0,-0.002520671,1.071867,-0.08578887
462.0,-0.002541437,1.074655,-0.05618745
463.0,-0.002385504,1.076614,-0.02182622
464.0,-0.002057542,1.077509,0.01401165
465.0,-0.001575512,1.075775,0.04861333
466.0,-0.0009739644,1.071778,0.07917191
467.0,-0.0003000723,1.066887,0.103821
468.0,0.0003924046,1.063496,0.1212428
469.0,0.001049251,1.062,0.1300812
470.0,0.001623466,1.062831,0.1299168
471.0,0.002079272,1.066044,0.1211241
472.0,0.002391192,1.069389,0.1039708
473.0,0.002543122,1.072984,0.07942849
474.0,0.002522098,1.075272,0.04832728
475.0,0.002324165,1.076899,0.01334296
476.0,0.001957193,1.077086,-0.02244409
477.0,0.001442749,1.075133,-0.05634638
478.0,0.000819,1.070967,-0.08567118
479.0,0.000135263,1.066153,-0.1087201
480.0,-0.0005539177,1.062949,-0.1242507
481.0,-0.001195333,1.061806,-0.1309871
482.0,-0.001744885,1.063406,-0.1287363
483.0,-0.002168781,1.06686,-0.1178958
484.0,-0.002444277,1.070388,-0.09882986
485.0,-0.002556112,1.073946,-0.07267187
486.0,-0.002493407,1.075875,-0.04037322
487.0,-0.002254537,1.077293,-0.004890237
488.0,-0.001850127,1.076778,0.03070792
489.0,-0.001305737,1.074338,0.06376322
490.0,-0.0006623794,1.06986,0.09175183
491.0,2.805677e-05,1.06538,0.1131928
492.0,0.0007106257,1.062602,0.1267297
493.0,0.001334422,1.062016,0.1313036
494.0,0.001857464,1.06428,0.1270373
495.0,0.002248136,1.067741,0.1141628
496.0,0.002486534,1.071264,0.09331577
497.0,0.00255792,1.074445,0.06556722
498.0,0.0024533,1.076328,0.03218596
499.0,0.002173745,1.077667,-0.003601721
500.0,0.001732968,1.076625,-0.03888731
501.0,0.001160874,1.073408,-0.07090259
502.0,0.0005014235,1.068611,-0.09749344
503.0,-0.0001924205,1.064539,-0.1172663
504.0,-0.0008662203,1.06242,-0.128747
505.0,-0.001470051,1.062449,-0.1311561
506.0,-0.001964731,1.065225,-0.1248937
507.0,-0.002321386,1.068483,-0.1101141
508.0,-0.002522236,1.072023,-0.08754441
509.0,-0.002552766,1.074934,-0.05819034
510.0,-0.002406295,1.076841,-0.02392455
511.0,-0.002086902,1.077844,0.01199833
512.0,-0.001611733,1.076176,0.04680951
513.0,-0.0010145,1.07229,0.07773697
514.0,-0.0003417986,1.067399,0.1028254
515.0,0.0003526386,1.063888,0.1207633
516.0,0.001014682,1.062264,0.1301842
517.0,0.0015964,1.062954,0.1305447
518.0,0.002061352,1.066104,0.1222605
519.0,0.002383226,1.069469,0.1055345
520.0,0.002545668,1.073009,0.08136711
521.0,0.002535444,1.075369,0.0505511
522.0,0.002347847,1.0771,0.01561031
523.0,0.001989953,1.0775,-0.02029197
524.0,0.001482556,1.075602,-0.0544654
525.0,0.0008630072,1.071419,-0.08417789
526.0,0.0001802147,1.06649,-0.1076887
527.0,-0.000511727,1.063234,-0.1237936
528.0,-0.001158893,1.062015,-0.131126
529.0,-0.001716457,1.063445,-0.1294223
530.0,-0.002150021,1.066853,-0.1191159
531.0,-0.002436126,1.070313,-0.1005344
532.0,-0.002559353,1.073935,-0.07477215
533.0,-0.002508168,1.075933,-0.04272943
534.0,-0.002280248,1.077419,-0.007288081
535.0,-0.001885412,1.077054,0.02844848
536.0,-0.001348088,1.074739,0.06182961
537.0,-0.0007087502,1.070314,0.09024593
538.0,-1.842414e-05,1.065719,0.1121929
539.0,0.0006673589,1.062815,0.1263063
540.0,0.001297251,1.062094,0.1314915
541.0,0.001828886,1.064179,0.1278309
542.0,0.002230059,1.067688,0.1155353
543.0,0.002479755,1.071263,0.09514283
544.0,0.00256306,1.074523,0.06780717
545.0,0.002470483,1.076379,0.03465915
546.0,0.002202295,1.077716,-0.001109099
547.0,0.001771401,1.076813,-0.03654314
548.0,0.001206414,1.073822,-0.06891549
549.0,0.0005503614,1.069112,-0.09597257
550.0,-0.0001435971,1.064903,-0.1162609
551.0,-0.0008211114,1.062584,-0.1283754
552.0,-0.001431988,1.062403,-0.1314568
553.0,-0.001936133,1.06505,-0.1257948
554.0,-0.002303631,1.068403,-0.1115683
555.0,-0.002516199,1.072002,-0.08946819
556.0,-0.002559098,1.074998,-0.06053476
557.0,-0.002425091,1.076811,-0.02649524
558.0,-0.002117457,1.077921,0.009431545
559.0,-0.001652219,1.076456,0.04442974
560.0,-0.001061885,1.072776,0.07574456
561.0,-0.000392254,1.06787,0.101334
562.0,0.0003032093,1.064185,0.1199045
563.0,0.0009702514,1.062397,0.1300057
564.0,0.001559851,1.06288,0.1309632
565.0,0.002034708,1.065926,0.1232927
566.0,0.002367781,1.069278,0.1071363
567.0,0.002542437,1.072835,0.08345667
568.0,0.00254518,1.075349,0.05308984
569.0,0.002370527,1.077167,0.01829332
570.0,0.002024383,1.077751,-0.01768452
571.0,0.001526417,1.075907,-0.05212951
572.0,0.0009129424,1.071768,-0.08226101
573.0,0.0002322892,1.066817,-0.1063049
574.0,-0.0004615675,1.063513,-0.1230209
575.0,-0.001114292,1.062171,-0.1310035
576.0,-0.001680139,1.063349,-0.1299548
577.0,-0.002124176,1.066702,-0.1202868
578.0,-0.00242216,1.070078,-0.1023188
579.0,-0.002558436,1.073706,-0.07705348
580.0,-0.002520509,1.075867,-0.04531542
581.0,-0.002305253,1.077448,-0.00998024
582.0,-0.001921884,1.077265,0.02583304
583.0,-0.001393645,1.075081,0.05949987
584.0,-0.0007600782,1.070733,0.08837304
585.0,-7.136245e-05,1.066028,0.110858
586.0,0.0006171609,1.062991,0.1256264
587.0,0.001253324,1.062102,0.1315286
588.0,0.001794071,1.063973,0.1285134
589.0,0.002206432,1.067452,0.1168735
590.0,0.002468449,1.071024,0.09705287
591.0,0.002565093,1.074461,0.07021875
592.0,0.002486258,1.07636,0.03740357
593.0,0.002231279,1.077709,0.001699397
594.0,0.001812,1.076929,-0.03387392
595.0,0.00125569,1.074172,-0.06661208
596.0,0.0006045474,1.06956,-0.09413495
597.0,-8.87224e-05,1.065218,-0.1149834
598.0,-0.000769543,1.062687,-0.1278001
599.0,-0.001387478,1.062303,-0.1316092
600.0,-0.00190142,1.064795,-0.126607
601.0,-0.002280474,1.068243,-0.1129847
602.0,-0.002505644,1.071804,-0.09144882
603.0,-0.002562257,1.074845,-0.06305858
604.0,-0.002442343,1.076657,-0.02931307
605.0,-0.00214804,1.077953,0.006598849
606.0,-0.001694051,1.076682,0.04180271
607.0,-0.001111689,1.073182,0.07350143
608.0,-0.0004461361,1.068277,0.09959622
609.0,0.0002495184,1.064393,0.1187962
610.0,0.0009208353,1.06249,0.1295926
611.0,0.001518141,1.062759,0.1312417
612.0,0.002003215,1.065683,0.1242498
613.0,0.002348223,1.068935,0.1087614
614.0,0.002536028,1.072474,0.08561273
615.0,0.002552613,1.07521,0.05572105
616.0,0.002391841,1.077152,0.02113246
617.0,0.002058641,1.077927,-0.01485858
618.0,0.001571447,1.076115,-0.04953855
619.0,0.0009652993,1.072035,-0.08009778
620.0,0.0002877545,1.067097,-0.1046993
621.0,-0.0004071868,1.063728,-0.1220238
622.0,-0.001065169,1.062283,-0.1307162
623.0,-0.001639418,1.063203,-0.1303865
624.0,-0.002094357,1.066465,-0.1214137
625.0,-0.00240469,1.069819,-0.1040711
626.0,-0.002554398,1.073433,-0.07933078
627.0,-0.002530499,1.075699,-0.0480181
628.0,-0.002329171,1.07731,-0.01286938
629.0,-0.0019585,1.077407,0.02302809
630.0,-0.001440425,1.075384,0.05698263
631.0,-0.0008134777,1.07115,0.08630627
632.0,-0.0001272388,1.066322,0.1093224
633.0,0.0005635743,1.063147,0.1247899
634.0,0.001205896,1.062053,0.1314415
635.0,0.001755682,1.063719,0.129089
636.0,0.002179213,1.067191,0.1181286
637.0,0.00245382,1.070731,0.09893218
638.0,0.002564245,1.074284,0.0726324
639.0,0.002499653,1.076203,0.04019151
640.0,0.002258513,1.077604,0.004594257
641.0,0.001851621,1.077022,-0.03108298
642.0,0.001304805,1.074517,-0.06417234
643.0,0.0006592938,1.070001,-0.09217006
644.0,-3.287563e-05,1.065527,-0.1136067
645.0,-0.0007167209,1.062776,-0.127117
646.0,-0.001341329,1.062217,-0.1316399
647.0,-0.001864722,1.064508,-0.1273117
648.0,-0.002255348,1.067981,-0.1143612
649.0,-0.002493351,1.071521,-0.09343042
650.0,-0.002564012,1.074695,-0.06559012
651.0,-0.00245836,1.076571,-0.03211736
652.0,-0.002177489,1.077903,0.003750474
653.0,-0.001735194,1.076821,0.03910012
654.0,-0.001161546,1.073552,0.07114996
655.0,-0.0005006667,1.068724,0.09775734
656.0,0.0001944122,1.064657,0.1175381
657.0,0.0008692336,1.062564,0.1290198
658.0,0.001473878,1.062615,0.1314183
659.0,0.001969167,1.065402,0.1251326
660.0,0.002326168,1.068666,0.1103119
661.0,0.002527104,1.072217,0.08769164
662.0,0.002557447,1.075134,0.05827625
663.0,0.002410557,1.077034,0.0239529
664.0,0.002090546,1.078008,-0.01202298
665.0,0.001614601,1.076317,-0.04688084
666.0,0.001016459,1.072417,-0.07785256
667.0,0.0003427632,1.067516,-0.1029785
668.0,-0.0003526661,1.064004,-0.1209457
669.0,-0.001015648,1.062383,-0.1303847
670.0,-0.001598197,1.063079,-0.1307507
671.0,-0.002063882,1.066231,-0.1224688
672.0,-0.002386372,1.069601,-0.1057362
673.0,-0.002549315,1.073147,-0.08155046
674.0,-0.00253943,1.075508,-0.05070184
675.0,-0.002351966,1.077244,-0.01571587
676.0,-0.001993969,1.077637,0.0202311
677.0,-0.001486266,1.075728,0.05445079
678.0,-0.000866226,1.071525,0.08420516
679.0,-0.0001827945,1.066579,0.1077561
680.0,0.000509928,1.063323,0.1239037
681.0,0.001157995,1.06211,0.1312762
682.0,0.001716513,1.063542,0.1296037
683.0,0.002151033,1.066953,0.1193195
684.0,0.00243804,1.070409,0.1007535
685.0,0.00256211,1.07403,0.07499514
686.0,0.002511631,1.076038,0.04293468
687.0,0.002284223,1.077526,0.007463049
688.0,0.001889686,1.077159,-0.02831209
689.0,0.001352415,1.074838,-0.06173643
690.0,0.0007128835,1.070408,-0.09020316
691.0,2.206272e-05,1.065799,-0.1122067
692.0,-0.0006644696,1.062889,-0.1263774
693.0,-0.001295283,1.062161,-0.1316157
694.0,-0.001827967,1.064233,-0.1280002
695.0,-0.002230263,1.06775,-0.1157428
696.0,-0.002481056,1.071334,-0.09537508
697.0,-0.002565439,1.074603,-0.06805795
698.0,-0.002473886,1.076454,-0.03491323
699.0,-0.002206589,1.07779,0.000874626
700.0,-0.001776362,1.076888,0.03634462
701.0,-0.001211713,1.073911,0.06877012
702.0,-0.0005556293,1.069199,0.09588112
703.0,0.0001387025,1.064973,0.1162259
704.0,0.0008169124,1.062641,0.1284108
705.0,0.001428808,1.062443,0.1315664
706.0,0.001934194,1.065083,0.1259645
707.0,0.002302999,1.06845,0.111783
708.0,0.002516872,1.072051,0.08972098
709.0,0.002561082,1.075051,0.06081973
710.0,0.002428333,1.076861,0.02678867
711.0,0.00212182,1.077979,-0.009153259
712.0,0.001657451,1.076525,-0.04418746
713.0,0.001067609,1.07286,-0.0755571
714.0,0.0003980217,1.067954,-0.1012148
715.0,-0.0002978502,1.064251,-0.1198636
716.0,-0.0009657069,1.062443,-0.1300433
717.0,-0.001556393,1.062901,-0.131067
718.0,-0.002032514,1.065937,-0.1234598
719.0,-0.002366963,1.069287,-0.1073665
720.0,-0.002543084,1.072855,-0.08373363
721.0,-0.002547334,1.075389,-0.05340755
722.0,-0.002374156,1.077214,-0.01861927
723.0,-0.002029308,1.077814,0.0173788
724.0,-0.001532316,1.075971,0.05186708
725.0,-0.0009193821,1.071833,0.08205784
726.0,-0.0002387892,1.066877,0.1061703
727.0,0.0004554672,1.063565,0.1229595
728.0,0.001109038,1.062215,0.1310258
729.0,0.001676059,1.063367,0.1300627
730.0,0.002121526,1.066716,0.1204717
731.0,0.002421067,1.070085,0.1025727
732.0,0.002558992,1.073708,0.07736191
733.0,0.002522701,1.075884,0.04565457
734.0,0.002308976,1.077476,0.01032424
735.0,0.001926939,1.077319,-0.02550902
736.0,0.00139972,1.075146,-0.05921645
737.0,0.0007667424,1.070807,-0.08815206
738.0,7.810302e-05,1.066087,-0.1107105
739.0,-0.0006109103,1.063032,-0.1255692
740.0,-0.001248006,1.062118,-0.1315637
741.0,-0.00179,1.063966,-0.1286263
742.0,-0.002203838,1.067445,-0.1170677
743.0,-0.002467484,1.071013,-0.09732032
744.0,-0.002565885,1.074465,-0.07054575
745.0,-0.002488825,1.076373,-0.03776603
746.0,-0.002235523,1.077731,-0.002065571
747.0,-0.001817703,1.076968,0.03353063
748.0,-0.001262456,1.074235,0.06632119
749.0,-0.0006118736,1.069628,0.09390891
750.0,8.140396e-05,1.065269,0.114834
751.0,0.0007627594,1.062715,0.1277445
752.0,0.001381709,1.062311,0.1316481
753.0,0.001897003,1.064776,0.1267331
754.0,0.002277647,1.068231,0.113193
755.0,0.002504532,1.071791,0.09173097
756.0,0.002562992,1.07485,0.06340887
757.0,0.002444936,1.076667,0.02969344
758.0,0.002152354,1.077969,-0.006220024
759.0,0.001699807,1.076719,-0.04145306
760.0,0.001118456,1.073246,-0.07320387
761.0,0.0004533921,1.068351,-0.09937305
762.0,-0.0002423265,1.064442,-0.1186566
763.0,-0.0009142312,1.062516,-0.1295443
764.0,-0.001512599,1.062751,-0.1312899
765.0,-0.001999106,1.065657,-0.1243944
766.0,-0.002345795,1.068902,-0.108998
767.0,-0.002535427,1.072444,-0.08591557
768.0,-0.002553882,1.075209,-0.05607931
769.0,-0.002394954,1.077155,-0.02151718
770.0,-0.002063468,1.077963,0.01447766
771.0,-0.001577715,1.076162,0.04918636
772.0,-0.0009725715,1.072088,0.07980321
773.0,-0.0002954867,1.067149,0.1044753
774.0,0.0003995828,1.063767,0.1218884
775.0,0.001058339,1.062309,0.1306867
776.0,0.001633822,1.063201,0.1304556
777.0,0.002090323,1.066447,0.1215781
778.0,0.002402381,1.069804,0.1043162
779.0,0.002553923,1.07341,0.07964794
780.0,0.002531934,1.075688,0.0483931
781.0,0.002332488,1.077306,0.01326611
782.0,0.001963537,1.077438,-0.0226411
783.0,0.00144685,1.075439,-0.05663568
784.0,0.0008207886,1.071222,-0.08602442
785.0,0.000134852,1.066373,-0.109117
786.0,-0.0005563125,1.063176,-0.1246824
787.0,-0.001199492,1.062059,-0.1314332
788.0,-0.001750512,1.063696,-0.1291707
789.0,-0.002175586,1.067164,-0.1183063
790.0,-0.002451938,1.070697,-0.0991956
791.0,-0.002564274,1.074262,-0.07296839
792.0,-0.002501657,1.076184,-0.04057918
793.0,-0.002262432,1.077599,-0.004995734
794.0,-0.001857231,1.077054,0.03070145
795.0,-0.001311689,1.074577,0.06384118
796.0,-0.0006669339,1.070064,0.09190247
797.0,2.509113e-05,1.065564,0.1134173
798.0,0.0007093552,1.062791,0.1270234
799.0,0.001334897,1.06222,0.131649
800.0,0.001859646,1.064491,0.1274193

