ROW,LOC_X,LOC_Y,CAT
0,114.0,148.0,0
1,-7.0,0.0,4
2,-105.0,63.0,2
3,227.0,-16.0,5
4,91.0,246.0,0
5,70.0,58.0,4
6,122.0,235.0,0
7,-8.0,0.0,4
8,135.0,22.0,5
9,26.0,249.0,3
10,12.0,-3.0,4
11,-103.0,42.0,2
12,-127.0,230.0,1
13,-8.0,3.0,4
14,-11.0,3.0,4
15,56.0,186.0,3
16,-2.0,216.0,3
17,50.0,15.0,4
18,95.0,36.0,5
19,114.0,142.0,0
20,-116.0,12.0,2
21,-146.0,-11.0,2
22,-15.0,216.0,3
23,-235.0,14.0,2
24,-29.0,1.0,4
25,20.0,26.0,4
26,-23.0,7.0,4
27,-8.0,23.0,4
28,4.0,3.0,4
29,0.0,1.0,4
30,-117.0,23.0,2
31,26.0,53.0,4
32,0.0,1.0,4
33,-190.0,52.0,2
34,-2.0,26.0,4
35,-188.0,187.0,1
36,2.0,20.0,4
37,-4.0,23.0,4
38,-106.0,233.0,1
39,-19.0,8.0,4
40,20.0,14.0,4
41,-90.0,115.0,1
42,12.0,23.0,4
43,-142.0,83.0,2
44,-164.0,4.0,2
45,0.0,1.0,4
46,147.0,192.0,0
47,97.0,272.0,0
48,-18.0,9.0,4
49,-13.0,0.0,4
50,182.0,164.0,0
51,-89.0,19.0,2
52,-92.0,230.0,1
53,12.0,17.0,4
54,-57.0,11.0,4
55,-82.0,26.0,2
56,-70.0,112.0,1
57,4.0,69.0,4
58,-10.0,4.0,4
59,-15.0,4.0,4
60,-26.0,96.0,4
61,-190.0,45.0,2
62,-2.0,36.0,4
63,12.0,4.0,4
64,-4.0,-5.0,4
65,-35.0,15.0,4
66,-116.0,214.0,1
67,61.0,239.0,3
68,166.0,181.0,0
69,-16.0,12.0,4
70,-49.0,44.0,4
71,-87.0,146.0,1
72,-205.0,157.0,1
73,-32.0,15.0,4
74,-232.0,-13.0,2
75,241.0,0.0,5
76,-153.0,44.0,2
77,-120.0,227.0,1
78,-183.0,94.0,2
79,10.0,93.0,4
80,-10.0,0.0,4
81,9.0,1.0,4
82,-202.0,140.0,1
83,-190.0,153.0,1
84,-153.0,142.0,1
85,-48.0,34.0,4
86,42.0,7.0,4
87,-158.0,45.0,2
88,17.0,4.0,4
89,-38.0,170.0,3
90,-205.0,153.0,1
91,-23.0,1.0,4
92,-8.0,-2.0,4
93,-16.0,20.0,4
94,7.0,-2.0,4
95,220.0,140.0,5
96,141.0,162.0,0
97,-92.0,30.0,2
98,0.0,1.0,4
99,-2.0,12.0,4
100,69.0,45.0,4
101,0.0,-16.0,4
102,-4.0,-5.0,4
103,-7.0,11.0,4
104,147.0,201.0,0
105,0.0,1.0,4
106,-125.0,222.0,1
107,-98.0,127.0,1
108,-13.0,28.0,4
109,111.0,146.0,0
110,-37.0,26.0,4
111,-157.0,184.0,1
112,0.0,1.0,4
113,-105.0,217.0,1
114,-15.0,0.0,4
115,4.0,48.0,4
116,-11.0,3.0,4
117,234.0,22.0,5
118,1.0,0.0,4
119,62.0,55.0,4
120,-7.0,4.0,4
121,-32.0,41.0,4
122,29.0,173.0,3
123,26.0,246.0,3
124,110.0,224.0,0
125,0.0,1.0,4
126,-209.0,0.0,2
127,-215.0,146.0,1
128,6.0,0.0,4
129,-161.0,190.0,1
130,-119.0,83.0,2
131,2.0,0.0,4
132,97.0,246.0,0
133,4.0,3.0,4
134,-5.0,113.0,4
135,-71.0,9.0,4
136,1.0,1.0,4
137,133.0,205.0,0
138,143.0,239.0,0
139,0.0,1.0,4
140,-226.0,105.0,2
141,2.0,4.0,4
142,-45.0,72.0,4
143,4.0,0.0,4
144,-76.0,25.0,4
145,-130.0,209.0,1
146,-193.0,170.0,1
147,-183.0,50.0,2
148,162.0,99.0,5
149,136.0,108.0,5
150,-2.0,0.0,4
151,-7.0,-5.0,4
152,-11.0,9.0,4
153,4.0,0.0,4
154,-2.0,0.0,4
155,1.0,1.0,4
156,6.0,6.0,4
157,0.0,3.0,4
158,-139.0,37.0,2
159,140.0,222.0,0
160,122.0,45.0,5
161,42.0,37.0,4
162,0.0,1.0,4
163,0.0,4.0,4
164,-4.0,0.0,4
165,-147.0,203.0,1
166,4.0,260.0,3
167,83.0,41.0,5
168,119.0,118.0,5
169,-51.0,173.0,3
170,-40.0,42.0,4
171,-131.0,209.0,1
172,0.0,1.0,4
173,0.0,7.0,4
174,-10.0,12.0,4
175,64.0,250.0,3
176,-139.0,33.0,2
177,144.0,209.0,0
178,2.0,9.0,4
179,129.0,67.0,5
180,99.0,159.0,0
181,-152.0,91.0,2
182,-2.0,-3.0,4
183,-10.0,4.0,4
184,-130.0,219.0,1
185,-114.0,41.0,2
186,-147.0,48.0,2
187,2.0,7.0,4
188,-116.0,19.0,2
189,4.0,14.0,4
190,4.0,7.0,4
191,-5.0,7.0,4
192,-13.0,254.0,3
193,-149.0,9.0,2
194,-15.0,14.0,4
195,-24.0,-6.0,4
196,-11.0,4.0,4
197,110.0,168.0,0
198,64.0,258.0,3
199,-13.0,3.0,4
200,53.0,47.0,4
201,-56.0,19.0,4
202,17.0,249.0,3
203,-120.0,227.0,1
204,91.0,246.0,0
205,-78.0,31.0,2
206,-101.0,266.0,1
207,86.0,246.0,0
208,0.0,1.0,4
209,-40.0,1.0,4
210,-103.0,6.0,2
211,-172.0,97.0,2
212,26.0,-11.0,4
213,-191.0,-8.0,2
214,13.0,17.0,4
215,-128.0,222.0,1
216,0.0,-2.0,4
217,-7.0,33.0,4
218,-231.0,-3.0,2
219,-45.0,246.0,3
220,-10.0,1.0,4
221,-147.0,7.0,2
222,209.0,157.0,0
223,-26.0,74.0,4
224,-7.0,3.0,4
225,-114.0,37.0,2
226,4.0,-3.0,4
227,0.0,1.0,4
228,231.0,7.0,5
229,125.0,217.0,0
230,0.0,1.0,4
231,163.0,132.0,5
232,-59.0,26.0,4
233,-169.0,88.0,2
234,6.0,7.0,4
235,-8.0,0.0,4
236,37.0,159.0,3
237,-177.0,4.0,2
238,0.0,1.0,4
239,-128.0,217.0,1
240,-10.0,279.0,3
241,-81.0,97.0,2
242,-166.0,189.0,1
243,-232.0,3.0,2
244,78.0,172.0,0
245,-4.0,19.0,4
246,-235.0,7.0,2
247,-130.0,134.0,1
248,0.0,1.0,4
249,-41.0,255.0,3
250,119.0,418.0,0
251,-103.0,33.0,2
252,-11.0,11.0,4
253,-116.0,41.0,2
254,108.0,52.0,5
255,86.0,58.0,5
256,-136.0,74.0,2
257,6.0,11.0,4
258,0.0,1.0,4
259,-127.0,45.0,2
260,6.0,261.0,3
261,42.0,93.0,4
262,-150.0,22.0,2
263,102.0,11.0,5
264,168.0,-6.0,5
265,6.0,56.0,4
266,10.0,11.0,4
267,0.0,12.0,4
268,42.0,146.0,3
269,-7.0,14.0,4
270,-8.0,17.0,4
271,-7.0,30.0,4
272,-139.0,101.0,2
273,-130.0,0.0,2
274,146.0,44.0,5
275,-213.0,-22.0,2
276,12.0,134.0,3
277,48.0,17.0,4
278,-168.0,178.0,1
279,0.0,6.0,4
280,-2.0,12.0,4
281,-128.0,219.0,1
282,-30.0,61.0,4
283,-56.0,56.0,4
284,163.0,-10.0,5
285,94.0,233.0,0
286,1.0,12.0,4
287,-2.0,3.0,4
288,143.0,241.0,0
289,-68.0,113.0,1
290,-5.0,6.0,4
291,18.0,19.0,4
292,-90.0,56.0,2
293,146.0,211.0,0
294,111.0,313.0,0
295,10.0,22.0,4
296,18.0,17.0,4
297,-141.0,220.0,1
298,127.0,225.0,0
299,17.0,7.0,4
300,6.0,11.0,4
301,136.0,26.0,5
302,151.0,219.0,0
303,0.0,1.0,4
304,-78.0,44.0,2
305,165.0,203.0,0
306,15.0,56.0,4
307,-2.0,205.0,3
308,26.0,11.0,4
309,1.0,197.0,3
310,228.0,82.0,5
311,24.0,14.0,4
312,174.0,101.0,5
313,0.0,1.0,4
314,-101.0,173.0,1
315,-89.0,89.0,2
316,-18.0,14.0,4
317,-172.0,205.0,1
318,239.0,6.0,5
319,0.0,296.0,3
320,-34.0,0.0,4
321,61.0,14.0,4
322,-52.0,194.0,3
323,-37.0,1.0,4
324,-111.0,227.0,1
325,171.0,-10.0,5
326,157.0,189.0,0
327,125.0,154.0,0
328,-16.0,4.0,4
329,9.0,39.0,4
330,106.0,39.0,5
331,-34.0,58.0,4
332,-27.0,134.0,3
333,125.0,134.0,0
334,-18.0,3.0,4
335,-177.0,-8.0,2
336,0.0,255.0,3
337,18.0,11.0,4
338,12.0,37.0,4
339,147.0,129.0,5
340,-131.0,129.0,1
341,2.0,-3.0,4
342,0.0,11.0,4
343,-2.0,60.0,4
344,155.0,26.0,5
345,0.0,14.0,4
346,-7.0,127.0,3
347,-78.0,31.0,2
348,211.0,137.0,5
349,155.0,7.0,5
350,13.0,4.0,4
351,-7.0,69.0,4
352,-81.0,241.0,3
353,-46.0,52.0,4
354,28.0,167.0,3
355,-131.0,34.0,2
356,94.0,44.0,5
357,12.0,-5.0,4
358,241.0,0.0,5
359,2.0,255.0,3
360,45.0,69.0,4
361,-5.0,260.0,3
362,0.0,1.0,4
363,-19.0,7.0,4
364,-123.0,58.0,2
365,15.0,19.0,4
366,-147.0,7.0,2
367,-119.0,118.0,1
368,-117.0,157.0,1
369,0.0,1.0,4
370,9.0,17.0,4
371,-163.0,121.0,1
372,-18.0,9.0,4
373,23.0,9.0,4
374,-158.0,145.0,1
375,-2.0,9.0,4
376,1.0,17.0,4
377,-21.0,6.0,4
378,43.0,151.0,3
379,146.0,164.0,0
380,-139.0,82.0,2
381,-166.0,104.0,2
382,-182.0,167.0,1
383,118.0,235.0,0
384,94.0,148.0,0
385,-122.0,123.0,1
386,-16.0,4.0,4
387,-26.0,257.0,3
388,-168.0,11.0,2
389,-18.0,4.0,4
390,7.0,11.0,4
391,53.0,205.0,3
392,1.0,6.0,4
393,67.0,190.0,0
394,-70.0,260.0,3
395,0.0,1.0,4
396,-26.0,149.0,3
397,-168.0,72.0,2
398,-8.0,15.0,4
399,-160.0,75.0,2
400,-152.0,31.0,2
401,28.0,211.0,3
402,95.0,112.0,5
403,-146.0,60.0,2
404,18.0,257.0,3
405,143.0,135.0,0
406,2.0,31.0,4
407,-8.0,1.0,4
408,-5.0,0.0,4
409,4.0,3.0,4
410,10.0,-2.0,4
411,-188.0,0.0,2
412,-30.0,250.0,3
413,0.0,1.0,4
414,-204.0,189.0,1
415,6.0,1.0,4
416,-16.0,15.0,4
417,-8.0,4.0,4
418,-131.0,131.0,1
419,-15.0,194.0,3
420,18.0,6.0,4
421,-2.0,7.0,4
422,-155.0,97.0,2
423,228.0,25.0,5
424,-11.0,0.0,4
425,1.0,1.0,4
426,176.0,200.0,0
427,1.0,1.0,4
428,0.0,1.0,4
429,36.0,0.0,4
430,-106.0,142.0,1
431,24.0,19.0,4
432,2.0,41.0,4
433,-106.0,36.0,2
434,0.0,12.0,4
435,-152.0,52.0,2
436,4.0,254.0,3
437,4.0,0.0,4
438,-119.0,227.0,1
439,162.0,31.0,5
440,-150.0,195.0,1
441,-185.0,-2.0,2
442,233.0,-13.0,5
443,-147.0,219.0,1
444,0.0,1.0,4
445,-191.0,104.0,2
446,6.0,0.0,4
447,181.0,183.0,0
448,10.0,1.0,4
449,100.0,239.0,0
450,21.0,208.0,3
451,0.0,1.0,4
452,0.0,4.0,4
453,-84.0,56.0,2
454,0.0,1.0,4
455,0.0,83.0,4
456,0.0,85.0,4
457,-120.0,60.0,2
458,-235.0,-6.0,2
459,2.0,14.0,4
460,0.0,33.0,4
461,-2.0,11.0,4
462,0.0,-2.0,4
463,99.0,233.0,0
464,-5.0,252.0,3
465,-161.0,67.0,2
466,-59.0,244.0,3
467,122.0,276.0,0
468,-116.0,304.0,1
469,182.0,172.0,0
470,-193.0,162.0,1
471,-2.0,11.0,4
472,23.0,0.0,4
473,6.0,249.0,3
474,-109.0,143.0,1
475,-228.0,58.0,2
476,-188.0,159.0,1
477,-182.0,7.0,2
478,-11.0,1.0,4
479,-114.0,134.0,1
480,0.0,1.0,4
481,-198.0,148.0,1
482,122.0,217.0,0
483,0.0,1.0,4
484,-205.0,189.0,1
485,-196.0,192.0,1
486,-155.0,48.0,2
487,4.0,-3.0,4
488,166.0,66.0,5
489,-130.0,31.0,2
490,122.0,124.0,5
491,152.0,213.0,0
492,-5.0,19.0,4
493,-21.0,12.0,4
494,-5.0,6.0,4
495,2.0,293.0,3
496,-174.0,200.0,1
497,1.0,1.0,4
498,-82.0,244.0,3
499,0.0,1.0,4
500,138.0,124.0,5
501,-46.0,42.0,4
502,106.0,138.0,0
503,69.0,12.0,4
504,-16.0,306.0,3
505,2.0,9.0,4
506,-56.0,30.0,4
507,133.0,82.0,5
508,65.0,25.0,4
509,-193.0,183.0,1
510,-158.0,48.0,2
511,-164.0,213.0,1
512,-239.0,97.0,2
513,102.0,138.0,0
514,10.0,4.0,4
515,177.0,337.0,0
516,-194.0,167.0,1
517,-116.0,71.0,2
518,-199.0,58.0,2
519,-4.0,-2.0,4
520,106.0,48.0,5
521,31.0,82.0,4
522,2.0,15.0,4
523,-68.0,42.0,4
524,-172.0,184.0,1
525,89.0,230.0,0
526,0.0,1.0,4
527,17.0,-3.0,4
528,182.0,219.0,0
529,-213.0,137.0,1
530,-56.0,244.0,3
531,-19.0,3.0,4
532,-10.0,9.0,4
533,0.0,1.0,4
534,-194.0,142.0,1
535,0.0,1.0,4
536,13.0,3.0,4
537,-16.0,1.0,4
538,-177.0,165.0,1
539,-11.0,3.0,4
540,215.0,135.0,5
541,-15.0,0.0,4
542,-131.0,216.0,1
543,-5.0,285.0,3
544,9.0,7.0,4
545,-179.0,72.0,2
546,-207.0,138.0,1
547,-24.0,44.0,4
548,13.0,11.0,4
549,-8.0,12.0,4
550,0.0,1.0,4
551,17.0,148.0,3
552,144.0,195.0,0
553,77.0,244.0,0
554,-15.0,9.0,4
555,102.0,225.0,0
556,147.0,208.0,0
557,179.0,201.0,0
558,-38.0,23.0,4
559,-95.0,265.0,1
560,-177.0,52.0,2
561,110.0,230.0,0
562,-11.0,15.0,4
563,-92.0,14.0,2
564,108.0,129.0,0
565,0.0,12.0,4
566,-157.0,213.0,1
567,-11.0,7.0,4
568,18.0,3.0,4
569,-32.0,249.0,3
570,100.0,190.0,0
571,-221.0,121.0,1
572,127.0,116.0,5
573,-5.0,195.0,3
574,-35.0,1.0,4
575,1.0,17.0,4
576,0.0,1.0,4
577,-19.0,9.0,4
578,-108.0,137.0,1
579,-232.0,61.0,2
580,7.0,25.0,4
581,-120.0,235.0,1
582,-24.0,15.0,4
583,203.0,170.0,0
584,89.0,44.0,5
585,218.0,129.0,5
586,1.0,208.0,3
587,176.0,201.0,0
588,-142.0,131.0,1
589,166.0,99.0,5
590,102.0,67.0,5
591,2.0,-6.0,4
592,-213.0,142.0,1
593,1.0,-2.0,4
594,-2.0,-11.0,4
595,-70.0,63.0,2
596,135.0,96.0,5
597,-79.0,235.0,3
598,70.0,56.0,4
599,-2.0,1.0,4
600,0.0,-8.0,4
601,0.0,12.0,4
602,147.0,197.0,0
603,-142.0,164.0,1
604,-133.0,50.0,2
605,-123.0,28.0,2
606,-134.0,14.0,2
607,-76.0,135.0,1
608,176.0,129.0,5
609,2.0,15.0,4
610,108.0,25.0,5
611,133.0,-30.0,5
612,-5.0,-8.0,4
613,-95.0,127.0,1
614,217.0,131.0,5
615,-8.0,0.0,4
616,-81.0,39.0,2
617,-4.0,-8.0,4
618,-15.0,45.0,4
619,0.0,1.0,4
620,-64.0,189.0,3
621,223.0,127.0,5
622,0.0,1.0,4
623,75.0,53.0,5
624,65.0,31.0,4
625,-7.0,56.0,4
626,-171.0,17.0,2
627,29.0,33.0,4
628,-16.0,15.0,4
629,-45.0,242.0,3
630,1.0,1.0,4
631,-2.0,50.0,4
632,-30.0,45.0,4
633,-2.0,-2.0,4
634,9.0,0.0,4
635,0.0,1.0,4
636,0.0,1.0,4
637,2.0,1.0,4
638,225.0,-5.0,5
639,-112.0,219.0,1
640,-157.0,205.0,1
641,146.0,77.0,5
642,-5.0,4.0,4
643,-97.0,37.0,2
644,78.0,116.0,5
645,1.0,6.0,4
646,-2.0,12.0,4
647,-5.0,-2.0,4
648,-194.0,26.0,2
649,6.0,0.0,4
650,4.0,94.0,4
