ROW,LOC_X,LOC_Y,CAT
651,0.0,3.0,4
652,1.0,4.0,4
653,-164.0,143.0,1
654,-10.0,75.0,4
655,110.0,235.0,0
656,0.0,-3.0,4
657,-147.0,0.0,2
658,-2.0,0.0,4
659,-229.0,-10.0,2
660,-169.0,200.0,1
661,-146.0,6.0,2
662,-109.0,236.0,1
663,230.0,14.0,5
664,146.0,261.0,0
665,89.0,187.0,0
666,89.0,39.0,5
667,-144.0,-13.0,2
668,1.0,3.0,4
669,0.0,1.0,4
670,78.0,4.0,4
671,-51.0,15.0,4
672,-48.0,26.0,4
673,0.0,-2.0,4
674,1.0,1.0,4
675,7.0,1.0,4
676,0.0,-8.0,4
677,231.0,77.0,5
678,-2.0,39.0,4
679,-57.0,20.0,4
680,-8.0,3.0,4
681,129.0,112.0,5
682,-2.0,0.0,4
683,-122.0,242.0,1
684,67.0,66.0,4
685,78.0,142.0,0
686,176.0,192.0,0
687,-112.0,231.0,1
688,143.0,45.0,5
689,0.0,1.0,4
690,0.0,6.0,4
691,-34.0,25.0,4
692,0.0,1.0,4
693,-128.0,36.0,2
694,226.0,3.0,5
695,-7.0,17.0,4
696,0.0,1.0,4
697,-45.0,134.0,3
698,-139.0,127.0,1
699,105.0,235.0,0
700,-5.0,4.0,4
701,72.0,37.0,4
702,-70.0,151.0,1
703,-120.0,48.0,2
704,-111.0,225.0,1
705,4.0,0.0,4
706,13.0,-8.0,4
707,-187.0,214.0,1
708,-11.0,61.0,4
709,-19.0,56.0,4
710,10.0,17.0,4
711,-15.0,-6.0,4
712,0.0,3.0,4
713,0.0,291.0,3
714,6.0,6.0,4
715,147.0,19.0,5
716,-163.0,102.0,2
717,-152.0,44.0,2
718,0.0,9.0,4
719,-146.0,216.0,1
720,-158.0,203.0,1
721,10.0,11.0,4
722,214.0,145.0,5
723,144.0,162.0,0
724,-95.0,110.0,2
725,-67.0,242.0,3
726,124.0,164.0,0
727,0.0,1.0,4
728,226.0,19.0,5
729,-95.0,247.0,1
730,83.0,203.0,0
731,-164.0,197.0,1
732,170.0,26.0,5
733,23.0,254.0,3
734,-218.0,140.0,1
735,0.0,1.0,4
736,-5.0,211.0,3
737,1.0,12.0,4
738,-98.0,156.0,1
739,2.0,12.0,4
740,-4.0,-3.0,4
741,130.0,183.0,0
742,62.0,55.0,4
743,-127.0,115.0,1
744,-127.0,77.0,2
745,-15.0,231.0,3
746,-45.0,176.0,3
747,-120.0,220.0,1
748,0.0,1.0,4
749,111.0,242.0,0
750,231.0,12.0,5
751,0.0,1.0,4
752,0.0,1.0,4
753,-89.0,33.0,2
754,-90.0,50.0,2
755,1.0,0.0,4
756,0.0,1.0,4
757,-8.0,6.0,4
758,140.0,206.0,0
759,0.0,1.0,4
760,-158.0,-5.0,2
761,-35.0,134.0,3
762,-125.0,-5.0,2
763,6.0,-2.0,4
764,-30.0,11.0,4
765,-13.0,15.0,4
766,28.0,3.0,4
767,-21.0,0.0,4
768,179.0,184.0,0
769,29.0,1.0,4
770,-185.0,6.0,2
771,-2.0,22.0,4
772,4.0,131.0,3
773,-120.0,15.0,2
774,36.0,47.0,4
775,36.0,194.0,3
776,-98.0,160.0,1
777,-130.0,208.0,1
778,6.0,7.0,4
779,-149.0,75.0,2
780,124.0,108.0,5
781,-134.0,228.0,1
782,0.0,1.0,4
783,-231.0,123.0,1
784,-7.0,132.0,3
785,-7.0,71.0,4
786,37.0,64.0,4
787,51.0,183.0,3
788,-24.0,22.0,4
789,108.0,224.0,0
790,-234.0,402.0,1
791,-127.0,214.0,1
792,-191.0,-2.0,2
793,176.0,108.0,5
794,-150.0,194.0,1
795,100.0,258.0,0
796,-65.0,277.0,3
797,170.0,201.0,0
798,-134.0,28.0,2
799,-40.0,26.0,4
800,-32.0,12.0,4
801,-108.0,48.0,2
802,0.0,1.0,4
803,2.0,0.0,4
804,54.0,42.0,4
805,-13.0,-5.0,4
806,0.0,1.0,4
807,-2.0,6.0,4
808,-179.0,206.0,1
809,-40.0,44.0,4
810,95.0,44.0,5
811,-133.0,257.0,1
812,-7.0,-3.0,4
813,9.0,213.0,3
814,-119.0,230.0,1
815,171.0,361.0,0
816,-10.0,211.0,3
817,17.0,4.0,4
818,-116.0,228.0,1
819,-119.0,242.0,1
820,2.0,214.0,3
821,-23.0,0.0,4
822,-62.0,282.0,3
823,-7.0,15.0,4
824,-97.0,178.0,1
825,147.0,55.0,5
826,84.0,192.0,0
827,121.0,168.0,0
828,-98.0,238.0,1
829,-16.0,279.0,3
830,-19.0,6.0,4
831,10.0,11.0,4
832,-105.0,25.0,2
833,-161.0,63.0,2
834,92.0,239.0,0
835,163.0,216.0,0
836,47.0,45.0,4
837,6.0,9.0,4
838,88.0,239.0,0
839,1.0,211.0,3
840,-75.0,211.0,3
841,-101.0,236.0,1
842,0.0,1.0,4
843,-144.0,151.0,1
844,0.0,1.0,4
845,0.0,-13.0,4
846,-82.0,168.0,1
847,-136.0,22.0,2
848,-37.0,115.0,4
849,70.0,69.0,5
850,39.0,14.0,4
851,-116.0,255.0,1
852,15.0,197.0,3
853,0.0,1.0,4
854,-87.0,271.0,3
855,-54.0,269.0,3
856,-149.0,254.0,1
857,222.0,142.0,5
858,179.0,135.0,5
859,72.0,132.0,0
860,32.0,56.0,4
861,50.0,45.0,4
862,-19.0,1.0,4
863,-130.0,15.0,2
864,0.0,1.0,4
865,-5.0,-8.0,4
866,-93.0,121.0,1
867,141.0,74.0,5
868,0.0,1.0,4
869,160.0,208.0,0
870,-146.0,203.0,1
871,-112.0,194.0,1
872,206.0,145.0,5
873,-15.0,1.0,4
874,40.0,14.0,4
875,179.0,377.0,0
876,37.0,47.0,4
877,-234.0,19.0,2
878,0.0,1.0,4
879,190.0,178.0,0
880,24.0,-5.0,4
881,0.0,7.0,4
882,-122.0,230.0,1
883,31.0,25.0,4
884,0.0,1.0,4
885,84.0,198.0,0
886,18.0,6.0,4
887,125.0,277.0,0
888,223.0,127.0,5
889,31.0,26.0,4
890,179.0,89.0,5
891,-4.0,4.0,4
892,-103.0,257.0,1
893,-4.0,6.0,4
894,84.0,254.0,0
895,0.0,63.0,4
896,-4.0,48.0,4
897,0.0,-3.0,4
898,-10.0,-2.0,4
899,-8.0,1.0,4
900,-152.0,134.0,1
901,-103.0,227.0,1
902,1.0,6.0,4
903,149.0,197.0,0
904,192.0,101.0,5
905,-138.0,214.0,1
906,-169.0,45.0,2
907,-163.0,187.0,1
908,7.0,301.0,3
909,9.0,14.0,4
910,-4.0,156.0,3
911,-163.0,201.0,1
912,-112.0,233.0,1
913,189.0,178.0,0
914,0.0,1.0,4
915,37.0,26.0,4
916,-171.0,124.0,1
917,-142.0,88.0,2
918,20.0,56.0,4
919,138.0,222.0,0
920,-4.0,0.0,4
921,-48.0,67.0,4
922,18.0,-2.0,4
923,0.0,1.0,4
924,-122.0,213.0,1
925,127.0,209.0,0
926,17.0,3.0,4
927,2.0,263.0,3
928,0.0,1.0,4
929,-34.0,37.0,4
930,0.0,110.0,4
931,23.0,-5.0,4
932,-27.0,22.0,4
933,-8.0,-6.0,4
934,-201.0,167.0,1
935,-8.0,105.0,4
936,-139.0,208.0,1
937,154.0,195.0,0
938,77.0,175.0,0
939,-112.0,154.0,1
940,165.0,194.0,0
941,111.0,220.0,0
942,15.0,0.0,4
943,9.0,93.0,4
944,143.0,113.0,5
945,127.0,224.0,0
946,17.0,11.0,4
947,-128.0,170.0,1
948,-194.0,153.0,1
949,2.0,-6.0,4
950,0.0,230.0,3
951,20.0,7.0,4
952,-93.0,235.0,1
953,10.0,6.0,4
954,17.0,244.0,3
955,-152.0,17.0,2
956,-144.0,31.0,2
957,9.0,7.0,4
958,-120.0,53.0,2
959,-202.0,72.0,2
960,125.0,9.0,5
961,-4.0,1.0,4
962,-98.0,34.0,2
963,-194.0,80.0,2
964,34.0,26.0,4
965,0.0,4.0,4
966,0.0,6.0,4
967,118.0,118.0,5
968,-86.0,28.0,2
969,-7.0,14.0,4
970,7.0,405.0,3
971,-117.0,4.0,2
972,4.0,-5.0,4
973,0.0,-19.0,4
974,-2.0,22.0,4
975,125.0,119.0,5
976,-29.0,12.0,4
977,133.0,66.0,5
978,-89.0,45.0,2
979,-35.0,8.0,4
980,230.0,1.0,5
981,-79.0,266.0,3
982,17.0,15.0,4
983,50.0,58.0,4
984,9.0,15.0,4
985,228.0,1.0,5
986,-235.0,6.0,2
987,-149.0,11.0,2
988,-24.0,6.0,4
989,0.0,1.0,4
990,0.0,1.0,4
991,198.0,160.0,0
992,-177.0,173.0,1
993,24.0,0.0,4
994,157.0,31.0,5
995,-157.0,148.0,1
996,0.0,1.0,4
997,-229.0,67.0,2
998,-35.0,22.0,4
999,-7.0,0.0,4
1000,-131.0,53.0,2
1001,20.0,0.0,4
1002,0.0,1.0,4
1003,-147.0,7.0,2
1004,-207.0,146.0,1
1005,-62.0,241.0,3
1006,-73.0,231.0,3
1007,-8.0,22.0,4
1008,108.0,186.0,0
1009,0.0,12.0,4
1010,239.0,25.0,5
1011,-81.0,31.0,2
1012,-187.0,94.0,2
1013,6.0,11.0,4
1014,-112.0,233.0,1
1015,-29.0,258.0,3
1016,-4.0,-3.0,4
1017,154.0,56.0,5
1018,143.0,213.0,0
1019,10.0,71.0,4
1020,-19.0,15.0,4
1021,-5.0,56.0,4
1022,-30.0,250.0,3
1023,-223.0,26.0,2
1024,0.0,6.0,4
1025,17.0,22.0,4
1026,9.0,26.0,4
1027,-131.0,15.0,2
1028,147.0,219.0,0
1029,-133.0,211.0,1
1030,-16.0,214.0,3
1031,12.0,19.0,4
1032,0.0,1.0,4
1033,9.0,12.0,4
1034,-86.0,255.0,3
1035,-235.0,26.0,2
1036,-93.0,244.0,1
1037,15.0,11.0,4
1038,-27.0,12.0,4
1039,170.0,74.0,5
1040,-128.0,217.0,1
1041,0.0,1.0,4
1042,-101.0,179.0,1
1043,-15.0,216.0,3
1044,-51.0,31.0,4
1045,45.0,154.0,3
1046,124.0,108.0,5
1047,-171.0,198.0,1
1048,160.0,121.0,5
1049,144.0,50.0,5
1050,146.0,200.0,0
1051,-111.0,233.0,1
1052,-8.0,0.0,4
1053,-38.0,3.0,4
1054,-97.0,3.0,2
1055,-141.0,198.0,1
1056,176.0,186.0,0
1057,0.0,1.0,4
1058,-84.0,261.0,3
1059,10.0,17.0,4
1060,9.0,20.0,4
1061,113.0,230.0,0
1062,-5.0,42.0,4
1063,56.0,99.0,4
1064,17.0,17.0,4
1065,0.0,1.0,4
1066,43.0,85.0,4
1067,54.0,183.0,3
1068,0.0,1.0,4
1069,-229.0,37.0,2
1070,67.0,149.0,0
1071,-95.0,78.0,2
1072,0.0,126.0,3
1073,75.0,231.0,0
1074,-10.0,3.0,4
1075,67.0,235.0,0
1076,-10.0,246.0,3
1077,20.0,151.0,3
1078,15.0,17.0,4
1079,-116.0,219.0,1
1080,231.0,14.0,5
1081,-152.0,108.0,2
1082,-7.0,25.0,4
1083,18.0,0.0,4
1084,0.0,1.0,4
1085,-217.0,137.0,1
1086,-130.0,208.0,1
1087,-242.0,1.0,2
1088,0.0,1.0,4
1089,0.0,1.0,4
1090,141.0,209.0,0
1091,-160.0,45.0,2
1092,-187.0,3.0,2
1093,-100.0,41.0,2
1094,-11.0,4.0,4
1095,-231.0,108.0,2
1096,0.0,1.0,4
1097,-117.0,224.0,1
1098,97.0,42.0,5
1099,-164.0,58.0,2
1100,-136.0,211.0,1
1101,-49.0,37.0,4
1102,-4.0,28.0,4
1103,-103.0,30.0,2
1104,-158.0,42.0,2
1105,65.0,60.0,4
1106,-103.0,37.0,2
1107,10.0,1.0,4
1108,64.0,83.0,4
1109,178.0,42.0,5
1110,70.0,67.0,4
1111,-139.0,219.0,1
1112,4.0,3.0,4
1113,-7.0,1.0,4
1114,125.0,75.0,5
1115,174.0,173.0,0
1116,-43.0,60.0,4
1117,-15.0,63.0,4
1118,69.0,190.0,0
1119,-7.0,91.0,4
1120,72.0,36.0,4
1121,230.0,12.0,5
1122,-150.0,214.0,1
1123,100.0,63.0,5
1124,1.0,6.0,4
1125,-75.0,56.0,2
1126,73.0,80.0,5
1127,130.0,219.0,0
1128,95.0,247.0,0
1129,0.0,1.0,4
1130,6.0,1.0,4
1131,-194.0,19.0,2
1132,-199.0,168.0,1
1133,200.0,170.0,0
1134,1.0,1.0,4
1135,-15.0,0.0,4
1136,0.0,1.0,4
1137,-5.0,12.0,4
1138,6.0,4.0,4
1139,15.0,28.0,4
1140,-70.0,14.0,4
1141,0.0,1.0,4
1142,-158.0,220.0,1
1143,-138.0,217.0,1
1144,0.0,1.0,4
1145,-150.0,48.0,2
1146,-26.0,115.0,4
1147,13.0,-2.0,4
1148,2.0,15.0,4
1149,0.0,1.0,4
1150,159.0,206.0,0
1151,-190.0,190.0,1
1152,0.0,33.0,4
1153,-147.0,113.0,2
1154,-169.0,184.0,1
1155,146.0,208.0,0
1156,-131.0,138.0,1
1157,-224.0,-5.0,2
1158,136.0,119.0,5
1159,-7.0,-5.0,4
1160,152.0,53.0,5
1161,-15.0,1.0,4
1162,15.0,-6.0,4
1163,4.0,228.0,3
1164,-18.0,244.0,3
1165,160.0,227.0,0
1166,-139.0,203.0,1
1167,12.0,0.0,4
1168,10.0,-17.0,4
1169,165.0,176.0,0
1170,-183.0,1.0,2
1171,62.0,216.0,0
1172,67.0,238.0,0
1173,29.0,0.0,4
1174,10.0,-3.0,4
1175,0.0,1.0,4
1176,-7.0,17.0,4
1177,-98.0,42.0,2
1178,0.0,1.0,4
1179,0.0,1.0,4
1180,-127.0,63.0,2
1181,226.0,7.0,5
1182,99.0,66.0,5
1183,13.0,25.0,4
1184,-179.0,190.0,1
1185,-29.0,249.0,3
1186,4.0,3.0,4
1187,158.0,80.0,5
1188,-138.0,146.0,1
1189,-26.0,53.0,4
1190,-245.0,88.0,2
1191,0.0,1.0,4
1192,26.0,17.0,4
1193,0.0,15.0,4
1194,-4.0,-3.0,4
1195,-188.0,89.0,2
1196,-11.0,15.0,4
1197,47.0,66.0,4
1198,-16.0,17.0,4
1199,108.0,23.0,5
1200,125.0,69.0,5
1201,-37.0,47.0,4
1202,-45.0,48.0,4
1203,-138.0,19.0,2
1204,-62.0,33.0,4
1205,-157.0,17.0,2
1206,-8.0,373.0,3
1207,-90.0,230.0,1
1208,-136.0,11.0,2
1209,-112.0,105.0,2
1210,1.0,1.0,4
1211,-24.0,184.0,3
1212,10.0,6.0,4
1213,-4.0,17.0,4
1214,1.0,14.0,4
1215,-5.0,4.0,4
1216,-217.0,129.0,1
1217,-8.0,36.0,4
1218,61.0,250.0,3
1219,1.0,1.0,4
1220,12.0,-2.0,4
1221,13.0,7.0,4
1222,116.0,74.0,5
1223,12.0,-10.0,4
1224,40.0,131.0,3
1225,-136.0,3.0,2
1226,-29.0,254.0,3
1227,0.0,1.0,4
1228,4.0,1.0,4
1229,-38.0,225.0,3
1230,1.0,1.0,4
1231,-130.0,36.0,2
1232,-119.0,157.0,1
1233,-160.0,-5.0,2
1234,-161.0,224.0,1
1235,0.0,1.0,4
1236,212.0,129.0,5
1237,0.0,1.0,4
1238,-27.0,4.0,4
1239,162.0,52.0,5
1240,0.0,1.0,4
1241,-234.0,80.0,2
1242,-5.0,11.0,4
1243,0.0,1.0,4
1244,230.0,12.0,5
1245,-108.0,-3.0,2
1246,-163.0,48.0,2
1247,143.0,203.0,0
1248,-147.0,36.0,2
1249,-35.0,55.0,4
1250,-131.0,208.0,1
1251,-8.0,12.0,4
1252,-27.0,60.0,4
1253,0.0,72.0,4
1254,230.0,53.0,5
1255,-166.0,115.0,2
1256,0.0,-3.0,4
1257,173.0,214.0,0
1258,-180.0,205.0,1
1259,0.0,1.0,4
1260,-16.0,-5.0,4
1261,144.0,214.0,0
1262,-146.0,64.0,2
1263,-15.0,0.0,4
1264,1.0,-2.0,4
1265,-111.0,66.0,2
1266,23.0,26.0,4
1267,1.0,9.0,4
1268,-138.0,12.0,2
1269,192.0,175.0,0
1270,-108.0,225.0,1
1271,-5.0,3.0,4
1272,-150.0,211.0,1
1273,-43.0,203.0,3
1274,190.0,118.0,5
1275,-141.0,213.0,1
1276,-116.0,168.0,1
1277,-48.0,61.0,4
1278,-199.0,77.0,2
